id;ativo;codigo;nome;descricao;categoria;valor;voltagem
1;1;10304;Console PlayStation 5;Desfrute do carregamento do seu PS5, extremamente rápido com o SSD de altíssima velocidade, uma imersão mais profunda com suporte a feedback tátil, gatilhos adaptáveis e áudio 3D, além de uma geração inédita de jogos incríveis para PlayStation.;Game;3599.91;1
2;1;20445;Geladeira Frost Free;Tenha mais espaço, tecnologia e comodidade na sua cozinha com a Geladeira TF39 Frost Free 310 Litros Platinum. Foi feito para quem não abre mão de um eletrodoméstico moderno e recheado de funcionalidades.;Eletrodoméstico;2699.00;1
3;1;11209;"Smart TV 65""";Uma Smart TV para curtir seus filmes, séries e programas favoritos, com toda a qualidade de som, imagem e tecnologias disponíveis, atualmente. Essa é a PUG7406, da Philips.;Eletroeletrônico;3199.00;0
4;1;20205;Quebra Cabeça 5000pçs;Quebra Cabeça 5000 Peças Expresso - Adultos e Crianças +14 Anos;Brinquedo;204.78;0
5;1;33908;Forno Micro-Ondas;Muito mais do que um simples equipamento para aquecer alimentos, o Forno de Micro-ondas Philco PMO28 vai possibilitar que você prepare diversas refeições com praticidade, e ainda agregará valor à decoração da sua cozinha, já que possui um design moderno e sofisticado.;Eletrodoméstico;679.15;1
6;1;11223;Notebook;"Experiência imersiva em tela full HD com bordas mais finas em 15.6”.
Os mais recentes processadores Intel® CoreTM de 11a geração oferecem uma boa capacidade de resposta e permitem a realização de tarefas simultâneas de forma suave e contínua.
Pensado para o dia a dia: alterne entre aplicativos abertos com 8 GB de memória. O SSD ainda proporciona maior tempo de bateria e performance mais silenciosa e rápida.

";Eletroeletrônico;2231.07;1
7;1;13777;Smartphone 128GB Dual SIM;"O MediaTek Dimensity 810 adota um processamento superior de 6 nm e possui uma CPU octa-core com velocidade de até 2,4 GHz. Chipset, como o ""coração"" de um smartphone, destaca-se notavelmente pelo seu desempenho, eficiência e velocidade.";Smartphone;1153.00;1
8;1;45600;Boneca Articulada com Acessórios;Com os pés na areia e as mãos segurando um sorvete, a Barbie com cabelo loiro tem todos os elementos essenciais para um dia relaxante em Malibu! Ela usa uma roupa de mergulho rosa de verão e carrega uma sacola cheia de acessórios de praia. Crianças a partir de 3 anos vão se divertir muito com esta Barbie de praia! A boneca não fica em pé sozinha. As cores e as decorações podem variar.;Brinquedo;129.99;0
;1;10092;Máquina de Massas;Confecciona Em Aço Inox, Esta Maquina De Massa Faz Três Tipos De Massas: Talharim, Espaguete E Lasanha. Perfeita Para Você Preparar Essas Deliciosas Massas Caseiras Fresquinhas Para A Família Saborear.Esta Maquina De Massa É Rápida E Fácil De Usar, Tem Capacidade Para Produzir 5 Kg Me Massa Por Hora Faz De Três A Cinco Porções Em Para Servir Em Apenas 10 Minutos.;Eletrodoméstico;117.91;0
;1;10290;Panificadora;A Panificadora Multipane Com Timer Preta Britânia facilita a vida ao oferecer pães quentinhos e frescos todas as manhãs em sua casa. Ainda produz 4 opções de tamanho, 450, 600, 900, 1200g conforme a sua preferência do momento e da sua família Mistura todos os ingredientes, bate a massa, descansa e ainda possui 3 opções de cor do pão: Claro, médio e escuro;Eletrodoméstico;569.9;1
;1;10900;Massageador Pessoal;Para uma massagem intensa e relaxante. O Massageador Pessoal G-Tech IR-Magnet Plus possui 3 controles de função: massagem, calor infravermelho ou massagem com calor infravermelho. Na massagem basta escolher a parte do corpo de sua preferência e colocar o acessório selecionado. Na opção Calor Infravermelho, o calor penetra profundamente na pele. A pele esquenta, os vasos sanguíneos se dilatam e o fluxo do sangue é estimulado.;Saúde;279.00;0
